Race,Subrace,Type,Names
Human (Cygnaran),Caspian,Male,"Alain, Alger, Alnor, Alvy, Amery, Ansel, Anson, Ard, Arias, Ardin, Arkin, Arland, Artis, Baen, Bain, Bairn, Barden, Barigan, Barlowe, Bartley, Bayden, Beck, Bergin, Birk, Bixler, Blayde, Blythe, Bolden, Boren, Bors, Bowden, Brandel, Brill, Brock, Brone, Brue, Brunner, Bryson, Cacey, Caine, Cam, Camden, Casner, Cobb, Creedan, Creel, Crowle, Dalmer, Dardan, Degar, Delp, Dexer, Dextrel, Dorn, Dowd, Doyle, Druce, Dugger, Dunley, Durwin, Eckert, Egan, Elias, Elgin, Ennis, Everett, Fane, Fargas, Finch, Fitch, Gade, Gadsden, Galt, Garrett, Garrick, Godwin, Griffon, Gum, Gunner, Hamil, Harlan, Hawke, Heremon, Icabod, Jagger, Jarok, Jonas, Julian, Kade, Kell, Kerne, Kerr, Leto, Lon, Mago, Malek, Milo, Nash, Nolan, Odger, Olson, Pandor, Perth, Phineas, Radnor, Regan, Retho, Reynard, Rowe, Rudd, Scarle, Sebastian, Sorley, Timeck, Ulfass, Vahn, Victor, Vidor, Vinter, Waldron, Wolfe, Wyatt"
Human (Cygnaran),Caspian,Female,"Alanna, Alexia, Alley, Amery, Ashlan, Ashley, Bailey, Betilda, Brona, Cammy, Canice, Cara, Caylan, Cecily, Creena, Dara, Darsey, Delaney, Derry, Desle, Devlin, Dunla, Elatha, Elspeth, Emma, Enda, Erris, Evelyn, Gale, Gwen, Haley, Henna, Islene, Jenett, Jordan, Juliana, Katerine, Kealey, Kearey, Keavey, Kelsey, Kiltey, Lorna, Matilda, Meara, Morna, Muriel, Nally, Orla, Renny, Rosaleen, Rowan, Sabina, Shay, Stianna, Tara, Torey, Tressa, Una, Vora, Wren"
Human (Cygnaran),Midlunder,Male,"Alain, Alger, Alnor, Alvy, Amery, Ansel, Anson, Ard, Arias, Ardin, Arkin, Arland, Artis, Baen, Bain, Bairn, Barden, Barigan, Barlowe, Bartley, Bayden, Beck, Bergin, Birk, Bixler, Blayde, Blythe, Bolden, Boren, Bors, Bowden, Brandel, Brill, Brock, Brone, Brue, Brunner, Bryson, Cacey, Caine, Cam, Camden, Casner, Cobb, Creedan, Creel, Crowle, Dalmer, Dardan, Degar, Delp, Dexer, Dextrel, Dorn, Dowd, Doyle, Druce, Dugger, Dunley, Durwin, Eckert, Egan, Elias, Elgin, Ennis, Everett, Fane, Fargas, Finch, Fitch, Gade, Gadsden, Galt, Garrett, Garrick, Godwin, Griffon, Gum, Gunner, Hamil, Harlan, Hawke, Heremon, Icabod, Jagger, Jarok, Jonas, Julian, Kade, Kell, Kerne, Kerr, Leto, Lon, Mago, Malek, Milo, Nash, Nolan, Odger, Olson, Pandor, Perth, Phineas, Radnor, Regan, Retho, Reynard, Rowe, Rudd, Scarle, Sebastian, Sorley, Timeck, Ulfass, Vahn, Victor, Vidor, Vinter, Waldron, Wolfe, Wyatt"
Human (Cygnaran),Midlunder,Female,"Alanna, Alexia, Alley, Amery, Ashlan, Ashley, Bailey, Betilda, Brona, Cammy, Canice, Cara, Caylan, Cecily, Creena, Dara, Darsey, Delaney, Derry, Desle, Devlin, Dunla, Elatha, Elspeth, Emma, Enda, Erris, Evelyn, Gale, Gwen, Haley, Henna, Islene, Jenett, Jordan, Juliana, Katerine, Kealey, Kearey, Keavey, Kelsey, Kiltey, Lorna, Matilda, Meara, Morna, Muriel, Nally, Orla, Renny, Rosaleen, Rowan, Sabina, Shay, Stianna, Tara, Torey, Tressa, Una, Vora, Wren"
Human (Cygnaran),Morridane,Male,"Alain, Alger, Alnor, Alvy, Amery, Ansel, Anson, Ard, Arias, Ardin, Arkin, Arland, Artis, Baen, Bain, Bairn, Barden, Barigan, Barlowe, Bartley, Bayden, Beck, Bergin, Birk, Bixler, Blayde, Blythe, Bolden, Boren, Bors, Bowden, Brandel, Brill, Brock, Brone, Brue, Brunner, Bryson, Cacey, Caine, Cam, Camden, Casner, Cobb, Creedan, Creel, Crowle, Dalmer, Dardan, Degar, Delp, Dexer, Dextrel, Dorn, Dowd, Doyle, Druce, Dugger, Dunley, Durwin, Eckert, Egan, Elias, Elgin, Ennis, Everett, Fane, Fargas, Finch, Fitch, Gade, Gadsden, Galt, Garrett, Garrick, Godwin, Griffon, Gum, Gunner, Hamil, Harlan, Hawke, Heremon, Icabod, Jagger, Jarok, Jonas, Julian, Kade, Kell, Kerne, Kerr, Leto, Lon, Mago, Malek, Milo, Nash, Nolan, Odger, Olson, Pandor, Perth, Phineas, Radnor, Regan, Retho, Reynard, Rowe, Rudd, Scarle, Sebastian, Sorley, Timeck, Ulfass, Vahn, Victor, Vidor, Vinter, Waldron, Wolfe, Wyatt"
Human (Cygnaran),Morridane,Female,"Alanna, Alexia, Alley, Amery, Ashlan, Ashley, Bailey, Betilda, Brona, Cammy, Canice, Cara, Caylan, Cecily, Creena, Dara, Darsey, Delaney, Derry, Desle, Devlin, Dunla, Elatha, Elspeth, Emma, Enda, Erris, Evelyn, Gale, Gwen, Haley, Henna, Islene, Jenett, Jordan, Juliana, Katerine, Kealey, Kearey, Keavey, Kelsey, Kiltey, Lorna, Matilda, Meara, Morna, Muriel, Nally, Orla, Renny, Rosaleen, Rowan, Sabina, Shay, Stianna, Tara, Torey, Tressa, Una, Vora, Wren"
Human (Protectorate),Sulese,Male,"Alain, Alger, Alnor, Alvy, Amery, Ansel, Anson, Ard, Arias, Ardin, Arkin, Arland, Artis, Baen, Bain, Bairn, Barden, Barigan, Barlowe, Bartley, Bayden, Beck, Bergin, Birk, Bixler, Blayde, Blythe, Bolden, Boren, Bors, Bowden, Brandel, Brill, Brock, Brone, Brue, Brunner, Bryson, Cacey, Caine, Cam, Camden, Casner, Cobb, Creedan, Creel, Crowle, Dalmer, Dardan, Degar, Delp, Dexer, Dextrel, Dorn, Dowd, Doyle, Druce, Dugger, Dunley, Durwin, Eckert, Egan, Elias, Elgin, Ennis, Everett, Fane, Fargas, Finch, Fitch, Gade, Gadsden, Galt, Garrett, Garrick, Godwin, Griffon, Gum, Gunner, Hamil, Harlan, Hawke, Heremon, Icabod, Jagger, Jarok, Jonas, Julian, Kade, Kell, Kerne, Kerr, Leto, Lon, Mago, Malek, Milo, Nash, Nolan, Odger, Olson, Pandor, Perth, Phineas, Radnor, Regan, Retho, Reynard, Rowe, Rudd, Scarle, Sebastian, Sorley, Timeck, Ulfass, Vahn, Victor, Vidor, Vinter, Waldron, Wolfe, Wyatt"
Human (Protectorate),Sulese,Female,"Alanna, Alexia, Alley, Amery, Ashlan, Ashley, Bailey, Betilda, Brona, Cammy, Canice, Cara, Caylan, Cecily, Creena, Dara, Darsey, Delaney, Derry, Desle, Devlin, Dunla, Elatha, Elspeth, Emma, Enda, Erris, Evelyn, Gale, Gwen, Haley, Henna, Islene, Jenett, Jordan, Juliana, Katerine, Kealey, Kearey, Keavey, Kelsey, Kiltey, Lorna, Matilda, Meara, Morna, Muriel, Nally, Orla, Renny, Rosaleen, Rowan, Sabina, Shay, Stianna, Tara, Torey, Tressa, Una, Vora, Wren"
Human (Ordic),Thurian,Male,"Aidan, Ardan, Bastian, Blake, Bradig, Branduff, Brogan, Brosnan, Byrleigh, Cagneigh, Colm, Conleth, Conor, Cormick, Cronan, Cullin, Darian, Darragh, Decklan, Deegan, Dermid, Dermot, Dougal, Dougan, Durgan, Eilish, Fergus, Finnegan, Flynn, Gervin, Gorman, Gralan, Hagan, Hanagan, Hogan, Ian, Keegan, Killian, Kirwin, Larkin, Lonan, Lorcan, Lorgan, Luan, Mairtin, Morgan, Nolan, Odran, Olan, Ossian, Piran, Quinn, Quinlan, Rogan, Ronan, Ryleigh"
Human (Ordic),Thurian,Female,"Aideen, Ansleigh, Beara, Boand, Brennan, Caelan, Caitlin, Carleigh, Carolan, Clancy, Dana, Devlin, Eithne, Evlin, Gillian, Jelyan, Jerilyn, Kaelin, Keehan, Kennan, Kenseigh, Kerin, Kerry, Kileigh, Lacy, Leigan, Lennon, Mara, Meara, Megan, Milish, Niall, Nivin, Paddy, Regan, Roshean, Shannon, Teagan, Tiernan"
Human (Khadoran),Khard,Male,"Aika, Aleksi, Alexandr, Alexei, Aliosha, Ambroz, Andrei, Balsnoch, Barak, Bladko, Boris, Borja, Chasek, Costi, Culamir, Dahlrif, Dalmat, Dmitri, Dobrinya, Dorek, Dragash, Drago, Falko, Fedko, Fedor, Fodor, Gasan, Ghita, Giza, Gorash, Goraz, Gorian, Grigor, Grigory, Iagan, Iakhno, Iakshen, Igor, Ilya, Ivan, Ivash, Ivdan, Jachemir, Jarosch, Josef, Kachalo, Kigir, Kirbitei, Kohan, Kosara, Ladimir, Levanid, Loshka, Luka, Malash, Malko, Michal, Michka, Mikhail, Mikolo, Mishka, Negomir, Nekras, Nikolei, Olekse, Pachek, Petrov, Pytor, Radomir, Radu, Rajko, Ruskin, Sadko, Sergei, Servath, Solovei, Stoyan, Valerian, Vasily, Vasiuk, Vasko, Vladjimir, Vojin, Volkh, Yakov, Yaro, Yuri, Yurik"
Human (Khadoran),Khard,Female,"Akina, Akilina, Aleksa, Anana, Anastasia, Anikita, Bazhina, Britt, Cesta, Cestina, Corinna, Dalika, Darzha, Elina, Eliska, Elka, Gridia, Gubina, Ihrin, Ilyana, Ivona, Kasia, Katerina, Katia, Klenka, Ksana, Laika, Lariana, Ludmila, Malana, Marfa, Marina, Marta, Mia, Mikhaila, Milena, Misha, Myrra, Nastasja, Natalya, Nikita, Ninete, Ondreiana, Riksa, Siri, Sivasha, Sofia, Sonja, Stefka, Tahni, Tara, Tatyana, Vjera, Yelena, Zelmira, Zori"
Human (Khadoran),Skirov,Male,"Aika, Aleksi, Alexandr, Alexei, Aliosha, Ambroz, Andrei, Balsnoch, Barak, Bladko, Boris, Borja, Chasek, Costi, Culamir, Dahlrif, Dalmat, Dmitri, Dobrinya, Dorek, Dragash, Drago, Falko, Fedko, Fedor, Fodor, Gasan, Ghita, Giza, Gorash, Goraz, Gorian, Grigor, Grigory, Iagan, Iakhno, Iakshen, Igor, Ilya, Ivan, Ivash, Ivdan, Jachemir, Jarosch, Josef, Kachalo, Kigir, Kirbitei, Kohan, Kosara, Ladimir, Levanid, Loshka, Luka, Malash, Malko, Michal, Michka, Mikhail, Mikolo, Mishka, Negomir, Nekras, Nikolei, Olekse, Pachek, Petrov, Pytor, Radomir, Radu, Rajko, Ruskin, Sadko, Sergei, Servath, Solovei, Stoyan, Valerian, Vasily, Vasiuk, Vasko, Vladjimir, Vojin, Volkh, Yakov, Yaro, Yuri, Yurik"
Human (Khadoran),Skirov,Female,"Akina, Akilina, Aleksa, Anana, Anastasia, Anikita, Bazhina, Britt, Cesta, Cestina, Corinna, Dalika, Darzha, Elina, Eliska, Elka, Gridia, Gubina, Ihrin, Ilyana, Ivona, Kasia, Katerina, Katia, Klenka, Ksana, Laika, Lariana, Ludmila, Malana, Marfa, Marina, Marta, Mia, Mikhaila, Milena, Misha, Myrra, Nastasja, Natalya, Nikita, Ninete, Ondreiana, Riksa, Siri, Sivasha, Sofia, Sonja, Stefka, Tahni, Tara, Tatyana, Vjera, Yelena, Zelmira, Zori"
Human (Llaelese),Ryn,Male,"Alayn, Algyr, Alnor, Alvy, Amyry, Ansyl, Anson, Ard, Aryas, Ardyn, Arkyn, Arland, Artys, Bayn, Bayn, Bayrn, Bardyn, Barygan, Barlowy, Bartly, Baydyn, Byck, Byrgyn, Byrk, Byxlyr, Blaydy, Blythy, Boldyn, Boryn, Bors, Bowdyn, Brandyl, Bryll, Brock, Brony, Bruy, Brunnyr, Bryson, Cacy, Cayny, Cam, Camdyn, Casnyr, Cobb, Crydan, Cryl, Crowly, Dalmyr, Dardan, Dygar, Dylp, Dyxyr, Dyxtryl, Dorn, Dowd, Doyly, Drucy, Duggyr, Dunly, Durwyn, yckyrt, ygan, ylyas, ylgyn, ynnys, yvyrytt, Fany, Fargas, Fynch, Fytch, Gady, Gadsdyn, Galt, Garrytt, Garryck, Godwyn, Gryffon, Gum, Gunnyr, Hamyl, Harlan, Hawky, Hyrymon, ycabod, Jaggyr, Jarok, Jonas, Julyan, Kady, Kyll, Kyrny, Kyrr, Lyto, Lon, Mago, Malyk, Mylo, Nash, Nolan, Odgyr, Olson, Pandor, Pyrth, Phynyas, Radnor, Rygan, Rytho, Rynard, Rowy, Rudd, Scarly, Sybastyan, Sorly, Tymyck, Ulfass, Vahn, Vyctor, Vydor, Vyntyr, Waldron, Wolfy, Wyatt"
Human (Llaelese),Ryn,Female,"Alanna, Alyxya, Ally, Amyry, Ashlan, Ashly, Bayly, Bytylda, Brona, Cammy, Canycy, Cara, Caylan, Cycyly, Cryna, Dara, Darsy, Dylany, Dyrry, Dysly, Dyvlyn, Dunla, ylatha, ylspyth, ymma, ynda, yrrys, yvylyn, Galy, Gwyn, Haly, Hynna, yslyny, Jynytt, Jordan, Julyana, Katyryny, Kyaly, Kyary, Kyavy, Kylsy, Kylty, Lorna, Matylda, Myara, Morna, Muryl, Nally, Orla, Rynny, Rosalyn, Rowan, Sabyna, Shay, Styanna, Tara, Tory, Tryssa, Una, Vora, Wryn"
Human (Llaelese),Umbrian,Male,"Aika, Aleksi, Alexandr, Alexei, Aliosha, Ambroz, Andrei, Balsnoch, Barak, Bladko, Boris, Borja, Chasek, Costi, Culamir, Dahlrif, Dalmat, Dmitri, Dobrinya, Dorek, Dragash, Drago, Falko, Fedko, Fedor, Fodor, Gasan, Ghita, Giza, Gorash, Goraz, Gorian, Grigor, Grigory, Iagan, Iakhno, Iakshen, Igor, Ilya, Ivan, Ivash, Ivdan, Jachemir, Jarosch, Josef, Kachalo, Kigir, Kirbitei, Kohan, Kosara, Ladimir, Levanid, Loshka, Luka, Malash, Malko, Michal, Michka, Mikhail, Mikolo, Mishka, Negomir, Nekras, Nikolei, Olekse, Pachek, Petrov, Pytor, Radomir, Radu, Rajko, Ruskin, Sadko, Sergei, Servath, Solovei, Stoyan, Valerian, Vasily, Vasiuk, Vasko, Vladjimir, Vojin, Volkh, Yakov, Yaro, Yuri, Yurik"
Human (Llaelese),Umbrian,Female,"Akina, Akilina, Aleksa, Anana, Anastasia, Anikita, Bazhina, Britt, Cesta, Cestina, Corinna, Dalika, Darzha, Elina, Eliska, Elka, Gridia, Gubina, Ihrin, Ilyana, Ivona, Kasia, Katerina, Katia, Klenka, Ksana, Laika, Lariana, Ludmila, Malana, Marfa, Marina, Marta, Mia, Mikhaila, Milena, Misha, Myrra, Nastasja, Natalya, Nikita, Ninete, Ondreiana, Riksa, Siri, Sivasha, Sofia, Sonja, Stefka, Tahni, Tara, Tatyana, Vjera, Yelena, Zelmira, Zori"
Human (Ordic),Tordoran,Male,"Agnolo, Alvoro, Amador, Amario, Ambro, Andro, Avito, Bacar, Bartal, Barzal, Belchior, Bernal, Biagio, Caldini, Calefo, Damasco, Dego, Falchi, Faro, Fernam, Francar, Gaspar, Gazo, Gismondo, Gozca, Grigori, Jaspar, Laspar, Lavoro, Lionor, Lorio, Lupar, Malo, Manario, Maro, Mateo, Montador, Nando, Nicolo, Olivo, Ormano, Padri, Pascal, Piero, Rafaldo, Ranal, Rufio, Salvi, Sighieri, Stagiar, Vasco, Zachar"
Human (Ordic),Tordoran,Female,"Alda, Aldiana, Anastasi, Andrea, Badess, Biella, Branca, Carlutia, Consola, Creena, Danola, Dialta, Eliana, Favia, Felice, Fia, Gabriele, Giana, Giona, Giovanna, Gratia, Imelda, Isabel, Lena, Loriana, Lorita, Malatesta, Margia, Matea, Mirena, Nicola, Oliveta, Orabella, Rena, Rosa, Sandrea, Scarlata, Selanda, Simona, Stiata, Tadeo, Talia, Tareyja, Valori, Verona"
Human (Protectorate),Idrian,Male,"Abidin, Adil, Adira, Affendi, Aiman, Akhet, Akhun, Amir, Amon, Amran, Anazim, Anuar, Arshad, Arzu, Azlan, Azrul, Badan, Bahari, Baharudin, Bakara, Bakva, Banu, Bashah, Dahari, Djavak, Djokola, Durga, Eman, Faizal, Fakharuddin, Farhan, Fashran, Fazrul, Ghani, Goha, Gosaf, Haakim, Hadi, Hafizul, Harun, Hasnan, Huslan, Ihsan, Imran, Ishak, Iskandar, Izal, Jaafar, Juhari, Kamarul, Khalid, Khvas, Kutsna, Lasha, Makhari, Marlizam, Moastaf, Mustafa, Muzaffar, Naazim, Nahak, Najmudin, Nazri, Proha, Razak, Retek, Rosdan, Saadim, Sahrizan, Sahu, Saltuk, Shaharuddin, Shamsul, Shariman, Shazrin, Siva, Sulaiman, Syahrian, Taarek, Taha, Tajuddin, Tarmizi, Umar, Vasan, Vasu, Volka, Yahaja, Yusuf, Zadar, Zahrin, Zahrul, Zakari, Zaru, Zedrin"
Human (Protectorate),Idrian,Female,"Adelina, Adisa, Ami, Amira, Anisah, Aryani, Asmida, Aysha, Azara, Azlina, Bala, Berka, Chiora, Dalina, Dasima, Dedika, Dendara, Ezadura, Fareha, Fariza, Fatima, Gulisa, Hafizah, Hasha, Haslina, Imanina, Indra, Jamilah, Juvita, Katijah, Kheta, Kita, Laili, Lamara, Lamzira, Latifah, Lilja, Mahran, Maisa, Mariani, Maya, Mazlin, Mutiara, Nadira, Nazariah, Nurjahan, Nurshafira, Opra, Rahanah, Rahiza, Rana, Razmani, Reha, Rohani, Safrina, Saleha, Sanatha, Shafeera, Shalan, Shorena, Shuhada, Siti, Suriani, Tasara, Tiara, Tiesa, Uma, Usha, Voha, Yana, Yara, Yasmin, Yati, Yuzmin, Zahidah, Zahirah, Zakira, Zarina, Zuraina"
Dwarf,-,Male,"Admon, Arlack, Barl, Bartan, Bindar, Brogan, Bullin, Decklin, Dragar, Dunarl, Durg, Durke, Ecken, Freitag, Galtar, Gamack, Gerhard, Gidrick, Golrick, Gruhn, Guvul, Havelock, Hedwig, Herne, Holdur, Jaldun, Jurg, Kalmon, Lossock, Redgar, Theldor, Tholrick, Tholrick, Thorne"
Dwarf,-,Female,"Anlost, Bredine, Burnev, Cathro, Celath, Crelyth, Crieda, Darlave, Dira, Garline, Gedine, Geduve, Girta, Gorina, Heleth, Hiln, Magrat, Marba, Mendine, Nollos, Sartine, Torlith, Uhlith, Ulave, Vetta"
Iosan,-,Male,"Alcyr, Avross, Bres, Callael, Callis, Cinsyr, Cyvross, Erryll, Felcyr, Glyssor, Gossyr, Laconfir, Lani, Lissor, Neriwhen, Pelyth, Rillis, Sarlos, Shas, Thale, Tryiss, Tylth, Vyros, Vystral"
Iosan,-,Female,"Aesha, Alyssa, Caelyth, Cytyss, Dahlia, Edrea, Falcir, Feen, Gaelyr, Hellith, Lorimir, Lothwyn, Meryll, Miir, Renyll, Sacyl, Shael, Sillith, Tanyr, Tathir, Tenae, Velwhin, Veryth, Ystith"
Nyss,-,Male,"Alcyr, Avross, Bres, Callael, Callis, Cinsyr, Cyvross, Erryll, Felcyr, Glyssor, Gossyr, Laconfir, Lani, Lissor, Neriwhen, Pelyth, Rillis, Sarlos, Shas, Thale, Tryiss, Tylth, Vyros, Vystral"
